id;tipus;temps_pujada;temps_baixada;temps_total
194;BEMB;3322;2610;5932
195;MEBB;4496;1301;5797
196;MEMB;4052;2278;6330
197;BEMB;2923;2599;5522
198;BEBB;3523;1327;4850
199;MEMB;3856;2484;6340
200;BEBB;3212;1737;4949
201;BEBB;2857;1296;4153
202;BEBB;3241;1451;4692
203;BEBB;3131;1589;4720
204;BEMB;2983;2125;5108
205;BEMB;3268;2283;5551
206;MEMB;4438;1890;6328
207;MEMB;3899;2466;6365
208;MEMB;4347;1980;6327
209;BEMB;3612;2187;5799
210;MEMB;4551;2176;6727
211;BEBB;3734;1861;5595
212;BEMB;3180;2393;5573
213;MEMB;4422;2488;6910
214;BEBB;3008;1604;4612
215;MEMB;4522;1737;6259
216;MEBB;3984;950;4934
217;MEMB;4203;2332;6535
218;MEBB;4628;1457;6085
219;MEMB;4658;1828;6486
220;MEMB;3859;2146;6005
221;BEMB;3332;2152;5484
222;BEMB;2743;2138;4881
223;MEBB;3954;1600;5554
224;BEMB;3327;1934;5261
225;BEBB;3116;1185;4301
226;BEBB;3224;1669;4893
227;MEBB;4031;1560;5591
228;BEBB;3112;1249;4361
229;BEBB;3214;1191;4405
230;MEMB;4135;1872;6007
231;BEMB;3711;2168;5879
232;BEBB;3072;1491;4563
233;BEBB;3213;1386;4599
234;BEMB;3387;2341;5728
235;BEBB;3112;1301;4413
236;BEBB;3173;887;4060
237;BEMB;2876;2488;5364
238;MEMB;4662;2100;6762
239;BEBB;3378;1514;4892
240;BEMB;3978;2428;6406
241;BEBB;3209;1210;4419
242;BEBB;2854;1488;4342
243;MEMB;4086;1818;5904
244;MEBB;4112;1180;5292
245;MEBB;4672;1651;6323
246;BEMB;3238;2515;5753
247;MEBB;4286;1233;5519
248;BEMB;3605;2289;5894
249;MEBB;4019;1394;5413
250;MEMB;4057;1828;5885
251;BEMB;3462;2618;6080
252;MEBB;3932;1575;5507
253;MEMB;4111;2043;6154
254;MEBB;4125;1232;5357
255;BEBB;3251;1240;4491
256;BEBB;3304;1427;4731
257;MEMB;4210;1942;6152
258;BEBB;3101;1621;4722
259;BEBB;3360;1205;4565
260;BEMB;3263;2340;5603
261;MEBB;3867;1570;5437
262;BEMB;3080;2296;5376
263;MEBB;4084;1006;5090
264;BEBB;2849;1451;4300
265;BEMB;3302;1942;5244
266;MEBB;4421;1041;5462
267;MEBB;4252;1149;5401
268;BEMB;3083;2171;5254
269;MEMB;4061;2067;6128
270;MEBB;4509;1301;5810
271;BEBB;3440;1168;4608
272;MEBB;4395;1785;6180
273;BEBB;2646;1248;3894
274;BEMB;3378;2111;5489
275;MEBB;4357;1295;5652
276;BEBB;3260;1402;4662
277;BEBB;3520;1501;5021
278;BEMB;3321;2061;5382
279;MEBB;4150;1336;5486
280;MEBB;4362;1338;5700
281;BEMB;3309;2658;5967
282;MEBB;4477;1361;5838
283;BEMB;3528;2062;5590
284;MEBB;3778;1198;4976
285;MEMB;3819;2075;5894
286;MEBB;4272;1842;6114
287;BEBB;3318;1387;4705
288;BEBB;3439;909;4348
289;MEMB;4324;2345;6669
290;MEBB;3913;1714;5627
291;BEBB;3321;1340;4661
292;BEBB;3391;1984;5375
293;MEBB;4311;1499;5810
294;BEMB;3129;1956;5085
295;MEBB;4467;1234;5701
296;BEMB;3257;2045;5302
297;MEMB;4382;2240;6622
298;MEMB;4517;2037;6554
299;BEBB;3175;1205;4380
300;BEBB;3133;1530;4663
301;BEBB;3421;1218;4639
302;BEMB;3448;2485;5933
303;BEBB;3339;1890;5229
304;MEBB;4082;1141;5223
305;BEMB;2813;2519;5332
306;MEMB;4425;2146;6571
307;BEMB;3307;1889;5196
308;BEBB;3826;1471;5297
309;MEBB;4294;1614;5908
310;MEBB;4383;1493;5876
311;BEBB;3050;1553;4603
312;MEBB;4719;1762;6481
313;BEMB;3622;2037;5659
314;BEMB;3002;2129;5131
315;BEBB;3253;1702;4955
316;MEBB;3861;1807;5668
317;MEMB;4230;2057;6287
318;BEMB;2997;1762;4759
319;BEMB;3437;2177;5614
320;BEMB;2930;1849;4779
321;BEMB;3159;2560;5719
322;MEMB;4205;1799;6004
323;BEBB;3181;1374;4555
324;BEMB;2592;2146;4738
325;MEBB;4212;1607;5819
326;MEMB;4711;2430;7141
327;BEMB;3175;1894;5069
328;MEBB;4885;1454;6339
329;BEMB;3243;2154;5397
330;BEBB;3287;1405;4692
331;MEMB;4130;2028;6158
332;BEBB;3232;1309;4541
333;MEMB;4096;2185;6281
334;BEMB;3178;2520;5698
335;BEMB;2603;2421;5024
336;MEMB;4567;1662;6229
337;MEBB;4185;1350;5535
338;MEBB;3930;1253;5183
339;BEMB;2973;2580;5553
340;BEMB;3464;2465;5929
341;BEBB;3413;1169;4582
342;BEMB;3114;2277;5391
343;MEMB;3974;2331;6305
344;MEBB;4210;1350;5560
345;MEBB;4438;1546;5984
346;BEBB;3153;1718;4871
347;MEBB;4008;1587;5595
348;MEBB;4410;1365;5775
349;MEMB;4346;1859;6205
350;MEBB;4489;1395;5884
351;BEBB;3114;1691;4805
352;BEBB;3070;1101;4171
353;MEBB;3894;1585;5479
354;BEMB;2932;2581;5513
355;MEBB;3768;1847;5615
356;BEBB;3290;1416;4706
357;BEBB;3109;1535;4644
358;MEMB;4258;2424;6682
359;MEBB;4295;1476;5771
360;MEBB;4180;1426;5606
361;MEMB;4341;1749;6090
362;BEBB;2916;1618;4534
363;MEMB;4309;2115;6424
364;BEMB;3244;2243;5487
365;MEBB;4138;1253;5391
366;BEBB;3287;1205;4492
367;MEMB;4365;1751;6116
368;BEBB;3486;1553;5039
369;BEMB;3301;2395;5696
370;MEBB;4667;1683;6350
371;MEMB;3826;1852;5678
372;BEBB;3090;1446;4536
373;MEBB;4392;1265;5657
374;MEBB;4312;1258;5570
375;BEBB;3093;1102;4195
376;MEBB;4046;1115;5161
377;MEBB;4033;1692;5725
378;MEMB;4040;2791;6831
379;MEBB;4386;1484;5870
380;MEMB;4061;2328;6389
381;MEBB;4129;1469;5598
382;BEMB;3854;2136;5990
383;BEMB;3515;1991;5506
384;MEMB;4259;2584;6843
385;MEMB;4117;2594;6711
386;BEMB;3409;2025;5434
387;MEBB;4419;1673;6092
388;MEMB;4417;1783;6200
389;BEBB;3065;1380;4445
390;MEBB;4250;1588;5838
391;MEBB;4310;1119;5429
392;BEMB;3331;2306;5637
393;MEMB;4402;2419;6821
394;MEBB;4468;1550;6018
395;MEMB;4251;1761;6012
396;MEMB;4371;2209;6580
397;MEMB;4333;1853;6186
398;BEMB;2980;2412;5392
399;MEMB;4258;2323;6581
400;BEMB;3246;2167;5413
401;BEBB;3465;1316;4781
402;MEBB;4291;1329;5620
403;MEBB;4163;1365;5528
404;BEBB;3293;1325;4618
405;BEMB;3541;1945;5486
406;MEBB;4223;1334;5557
407;BEMB;3587;2207;5794
408;BEMB;3487;1803;5290
409;BEMB;3304;2373;5677
410;BEBB;3259;1695;4954
411;BEBB;3115;1778;4893
412;BEMB;3791;2072;5863
413;MEMB;4161;2508;6669
414;BEBB;3619;1314;4933
415;MEMB;4167;2092;6259
416;MEMB;3945;1939;5884
417;BEMB;2999;1975;4974
418;MEMB;4259;2216;6475
419;MEMB;4640;1920;6560
420;MEMB;4504;2108;6612
421;BEMB;3228;2321;5549
422;BEMB;2970;2251;5221
423;BEBB;3279;1558;4837
424;BEBB;3309;2029;5338
425;MEMB;4114;2032;6146
426;BEMB;3090;2026;5116
427;BEMB;3087;2445;5532
428;MEMB;4608;2023;6631
429;BEBB;3040;1553;4593
430;BEMB;3107;2311;5418
431;BEBB;3288;1076;4364
432;MEMB;4639;2591;7230
433;BEMB;3092;2066;5158
434;MEMB;4336;2240;6576
435;MEBB;4426;1922;6348
436;MEMB;4225;1968;6193
437;MEMB;3936;1984;5920
438;MEMB;4260;2590;6850
439;BEMB;3115;2213;5328
440;MEMB;4264;2445;6709
441;MEMB;4874;2032;6906
442;MEBB;4150;1690;5840
443;BEMB;3403;2603;6006
444;MEBB;4408;1353;5761
445;MEMB;4409;2426;6835
446;BEMB;3436;2281;5717
447;MEBB;4524;1720;6244
448;MEMB;4599;2315;6914
449;BEBB;3199;1475;4674
450;MEBB;4557;1243;5800
451;BEMB;3328;2065;5393
452;MEBB;4274;1746;6020
453;MEBB;4313;1451;5764
454;MEBB;3941;1619;5560
455;BEBB;3394;1959;5353
456;BEMB;3166;2212;5378
457;BEMB;3299;2538;5837
458;BEMB;3217;2226;5443
459;MEMB;4413;2204;6617
460;BEMB;3132;2206;5338
461;BEMB;3497;1913;5410
462;BEBB;3271;1271;4542
463;MEMB;4554;1794;6348
464;MEMB;4133;2250;6383
465;MEBB;4643;1424;6067
466;MEMB;4134;2611;6745
467;MEMB;3920;1632;5552
468;BEBB;3345;1319;4664
469;BEMB;2994;2330;5324
470;MEMB;4326;2024;6350
471;MEMB;3960;2369;6329
472;BEBB;3396;1416;4812
473;MEMB;4711;1903;6614
474;MEMB;3901;1993;5894
475;BEBB;3229;1498;4727
476;MEBB;4210;1524;5734
477;MEBB;3967;1786;5753
478;MEMB;4248;2428;6676
479;MEMB;4350;2269;6619
480;BEMB;3376;2267;5643
481;MEMB;4422;2478;6900
482;BEMB;3287;2330;5617
483;MEBB;4246;1785;6031
484;MEMB;4105;2592;6697
485;MEMB;4258;1816;6074
486;BEBB;3270;1276;4546
487;MEMB;4469;2003;6472
488;MEBB;4160;986;5146
489;MEMB;4159;1578;5737
490;BEMB;2859;2342;5201
491;MEMB;4456;2262;6718
492;BEMB;3007;2148;5155
493;BEBB;3239;1161;4400
494;MEMB;4628;2370;6998
495;BEBB;3186;1446;4632
496;BEBB;3290;949;4239
497;MEMB;4208;1996;6204
498;BEMB;2999;2092;5091
499;MEMB;4699;2313;7012
500;BEMB;3102;2297;5399
501;BEBB;3575;1661;5236
502;MEBB;4282;1284;5566
503;MEMB;4435;2254;6689
504;MEBB;4482;1592;6074
505;BEMB;3491;2031;5522
506;MEMB;4584;2207;6791
507;MEBB;4766;1274;6040
508;MEBB;4684;1487;6171
509;MEMB;4111;2043;6154
510;MEBB;4191;1541;5732
511;MEMB;4393;2022;6415
512;MEBB;4262;1954;6216
513;BEBB;3654;1544;5198
514;MEMB;4277;2188;6465
515;BEBB;3387;1194;4581
516;BEBB;3178;1039;4217
517;MEBB;4363;1595;5958
518;BEMB;3124;2537;5661
519;BEBB;2945;1088;4033
520;BEBB;3293;1691;4984
521;BEBB;3644;1329;4973
522;BEMB;3498;2150;5648
523;BEMB;3198;2372;5570
524;BEBB;3396;1061;4457
525;BEMB;3594;2491;6085
526;BEMB;3089;2254;5343
527;BEMB;3358;2222;5580
528;MEMB;4135;1998;6133
529;BEBB;3233;1721;4954
530;BEMB;3370;2071;5441
531;MEMB;4453;1476;5929
532;MEBB;4543;1022;5565
533;MEBB;4181;1171;5352
534;BEMB;2929;2438;5367
535;BEBB;3127;1523;4650
536;BEMB;3228;2274;5502
537;MEBB;4286;1132;5418
538;BEBB;3479;1321;4800
539;BEBB;2866;1337;4203
540;MEBB;4628;1644;6272
541;MEMB;4184;2076;6260
542;MEMB;4190;2658;6848
543;BEMB;3331;2263;5594
544;BEBB;3487;1497;4984
545;BEMB;3177;2112;5289
546;BEBB;3222;1431;4653
547;MEBB;4442;1452;5894
548;BEBB;3415;1420;4835
549;BEBB;3258;960;4218
550;MEBB;4487;1523;6010
551;MEMB;4507;1464;5971
552;MEBB;4769;1406;6175
553;BEBB;3505;1190;4695
554;MEBB;4415;1187;5602
555;BEBB;3090;1899;4989
556;MEMB;4222;2212;6434
557;MEMB;4476;2278;6754
558;BEBB;3276;1527;4803
559;MEMB;4844;2146;6990
560;MEBB;4316;1692;6008
561;MEMB;4533;2444;6977
562;BEMB;3393;1885;5278
563;MEMB;4660;1884;6544
564;BEMB;3312;1978;5290
565;MEBB;4252;1518;5770
566;MEMB;4345;2261;6606
567;MEMB;4655;2268;6923
568;MEMB;4209;2391;6600
569;MEBB;4553;1145;5698
570;MEBB;4411;1608;6019
571;BEMB;3168;2490;5658
572;BEBB;3203;1470;4673
573;MEBB;4226;1443;5669
574;MEMB;4004;1814;5818
575;BEMB;3622;1956;5578
576;MEMB;4030;1643;5673
577;MEMB;4114;1842;5956
578;MEBB;4662;1682;6344
579;BEBB;3074;1980;5054
580;MEMB;4503;2082;6585
581;MEBB;3668;1989;5657
582;BEMB;2906;1765;4671
583;MEMB;4513;2745;7258
584;BEMB;3572;2295;5867
585;MEBB;4410;1644;6054
586;MEBB;4450;1507;5957
587;MEBB;4293;1424;5717
588;MEBB;4087;1372;5459
589;MEBB;3861;1416;5277
590;BEBB;3002;1175;4177
591;BEMB;3283;2494;5777
592;BEBB;3460;1063;4523
593;BEMB;3002;2385;5387
594;MEMB;4032;2106;6138
595;MEMB;4400;1927;6327
596;BEMB;3265;1839;5104
597;MEMB;4123;2236;6359
598;MEMB;3885;2265;6150
599;MEMB;4263;2292;6555
600;BEBB;3293;1767;5060
601;BEBB;3270;1336;4606
602;MEBB;4297;1570;5867
603;BEMB;3251;2169;5420
604;MEMB;4099;2000;6099
605;BEMB;2903;2579;5482
606;MEBB;3969;1273;5242
607;MEBB;4095;1654;5749
608;MEMB;4197;2459;6656
609;MEBB;4106;1506;5612
610;MEMB;4067;2674;6741
611;MEBB;3982;1514;5496
612;MEBB;4420;1539;5959
613;MEMB;4223;2128;6351
614;MEBB;4278;1404;5682
615;MEBB;4499;1970;6469
616;MEBB;4134;1111;5245
617;BEMB;3218;2779;5997
618;BEBB;3047;1833;4880
619;BEMB;3642;2027;5669
620;MEBB;4404;1830;6234
621;BEBB;3149;1391;4540
622;BEMB;3100;1916;5016
623;BEMB;3084;1866;4950
624;BEMB;3248;1975;5223
625;MEMB;4324;1786;6110
626;MEBB;4347;1640;5987
627;MEBB;3789;1529;5318
628;BEBB;3534;1149;4683
629;BEMB;3641;2260;5901
630;MEBB;4098;1426;5524
631;BEMB;3373;2178;5551
632;MEBB;4397;1219;5616
633;BEMB;3280;1820;5100
634;MEBB;4241;1223;5464
635;BEBB;3063;1736;4799
636;BEMB;3501;2306;5807
637;MEBB;4005;1364;5369
638;BEBB;3531;1474;5005
639;BEBB;3796;1534;5330
640;MEBB;4314;1365;5679
641;BEMB;3272;2123;5395
642;MEMB;4437;2389;6826
643;BEBB;3051;1120;4171
644;BEBB;2799;1561;4360
645;MEBB;4003;923;4926
646;MEMB;4361;2758;7119
647;MEMB;4266;2361;6627
648;MEMB;4287;2136;6423
649;MEBB;4488;1370;5858
650;BEMB;3304;2237;5541
651;BEBB;3079;1678;4757
652;MEBB;4226;1258;5484
653;MEMB;4396;1944;6340
654;BEBB;3246;1437;4683
655;BEBB;3500;1553;5053
656;MEMB;4261;2356;6617
657;MEMB;4601;2293;6894
658;BEBB;3242;1125;4367
659;BEBB;2984;1366;4350
660;BEMB;3093;2115;5208
661;BEMB;3253;2287;5540
662;MEBB;4251;1556;5807
663;BEBB;3255;965;4220
664;BEMB;3014;2125;5139
665;BEBB;2949;1583;4532
666;MEMB;4635;2452;7087
667;BEMB;3188;2517;5705
668;MEMB;4303;2079;6382
669;MEMB;4120;2087;6207
670;MEMB;4174;2200;6374
671;MEBB;4306;1440;5746
672;MEMB;4372;2445;6817
673;MEBB;4495;1083;5578
674;BEBB;2627;1664;4291
675;BEBB;2911;1386;4297
676;BEMB;2959;1727;4686
677;BEMB;3369;2342;5711
678;MEBB;4129;818;4947
679;BEBB;3108;1534;4642
680;BEMB;2885;2204;5089
681;BEMB;3236;2299;5535
682;BEMB;3268;1926;5194
683;BEBB;3527;1401;4928
684;BEMB;3233;1936;5169
685;BEBB;3133;1227;4360
686;MEMB;4226;2570;6796
687;MEMB;3938;1772;5710
688;MEMB;4621;2109;6730
689;MEBB;4107;1689;5796
690;BEBB;3094;1878;4972
691;BEMB;3402;2042;5444
692;MEBB;4785;1294;6079
693;MEBB;4446;1511;5957
694;MEMB;4580;2534;7114
695;BEBB;3247;1259;4506
696;BEMB;3350;1997;5347
697;MEBB;4751;1472;6223
698;BEMB;3152;2204;5356
699;MEMB;3944;1926;5870
700;BEBB;3528;1282;4810
701;BEMB;2988;2288;5276
702;BEMB;3524;2332;5856
703;MEBB;4507;1258;5765
704;BEMB;2898;2520;5418
705;BEBB;3162;1379;4541
706;BEBB;3558;1573;5131
707;BEMB;3349;2679;6028
708;MEBB;4113;1662;5775
709;MEBB;4281;1504;5785
710;MEMB;4634;2281;6915
711;BEBB;3369;1697;5066
712;MEMB;4180;1958;6138
713;MEBB;4017;968;4985
714;MEMB;4761;1895;6656
715;MEBB;4214;1373;5587
716;MEMB;4341;2355;6696
717;MEMB;4474;2020;6494
718;BEBB;3199;1507;4706
719;BEBB;3180;1825;5005
720;MEMB;4385;2336;6721
721;MEBB;4427;1721;6148
722;MEBB;4311;1128;5439
723;BEBB;3335;1283;4618
724;BEBB;3113;1580;4693
725;BEMB;3537;2165;5702
726;BEBB;3314;1848;5162
727;MEBB;4325;2064;6389
728;BEBB;3375;1017;4392
729;BEMB;3420;2251;5671
730;MEMB;4577;2321;6898
731;MEMB;4234;1866;6100
732;MEBB;4217;1235;5452
733;BEMB;3100;2301;5401
734;MEMB;4668;2254;6922
735;MEMB;3980;2266;6246
736;BEBB;3527;1293;4820
737;MEMB;4235;2163;6398
738;MEBB;4079;1595;5674
739;MEMB;4238;2260;6498
740;MEBB;4055;1335;5390
741;MEBB;4441;1350;5791
742;BEBB;3654;1344;4998
743;BEMB;3293;2383;5676
744;MEBB;3927;1017;4944
745;MEMB;3901;2463;6364
746;MEMB;4135;2773;6908
747;MEBB;4132;1484;5616
748;MEMB;4638;2641;7279
749;BEBB;3734;1730;5464
750;MEMB;4513;2302;6815
751;BEBB;3426;1307;4733
752;MEBB;4071;1439;5510
753;MEBB;4227;1331;5558
754;MEBB;4435;1669;6104
755;BEBB;3261;1794;5055
756;MEMB;3993;2113;6106
757;BEBB;3067;992;4059
758;MEMB;4248;2130;6378
759;MEMB;4631;2311;6942
760;BEBB;2994;1884;4878
761;BEMB;3533;2299;5832
762;MEBB;4213;1209;5422
763;MEMB;4178;2421;6599
764;MEMB;4720;2530;7250
765;BEBB;3122;1171;4293
766;BEMB;3273;1735;5008
767;MEBB;4345;1404;5749
768;BEMB;3128;1777;4905
769;MEBB;4391;1312;5703
770;MEMB;3987;1470;5457
771;MEMB;4261;2585;6846
772;BEBB;3638;1330;4968
773;BEBB;3095;1552;4647
774;BEMB;3000;2232;5232
775;BEMB;3423;2454;5877
776;MEBB;4243;1391;5634
777;BEBB;3029;1241;4270
778;MEMB;4213;2248;6461
779;BEBB;3459;1247;4706
780;BEMB;3598;2094;5692
781;BEBB;3234;1260;4494
782;MEMB;3686;2372;6058
783;BEBB;3416;1372;4788
784;BEMB;3256;2283;5539
785;MEMB;3892;2033;5925
786;MEBB;4458;1138;5596
787;MEBB;4338;1114;5452
788;MEMB;4379;2151;6530
789;MEMB;3880;2439;6319
790;MEMB;4091;1965;6056
791;BEMB;3288;2435;5723
792;MEMB;4024;2174;6198
793;BEMB;3342;2326;5668
794;MEMB;4310;2071;6381
795;BEMB;3041;2180;5221
796;BEMB;2982;1458;4440
797;BEBB;3344;1656;5000
798;MEBB;3700;1197;4897
799;MEMB;4416;2653;7069
800;MEBB;4272;1265;5537
801;MEBB;4224;1769;5993
802;BEBB;3084;1248;4332
803;MEBB;4152;1211;5363
804;MEBB;4297;1829;6126
805;MEMB;4345;2099;6444
806;BEMB;3169;1784;4953
807;MEMB;4479;2141;6620
808;MEMB;4224;2926;7150
809;MEBB;4339;1259;5598
810;MEBB;4165;1715;5880
811;MEMB;4295;1814;6109
812;MEMB;4488;1999;6487
813;MEBB;4717;1699;6416
814;BEMB;3132;2467;5599
815;BEMB;3256;2364;5620
816;MEMB;4384;1956;6340
817;BEMB;3085;2407;5492
818;MEMB;4187;2063;6250
819;BEBB;3010;1541;4551
820;MEBB;4763;1183;5946
821;MEMB;4273;2498;6771
822;MEMB;4248;2268;6516
823;MEMB;4013;2262;6275
824;BEMB;3195;2396;5591
825;MEMB;4552;2781;7333
826;BEBB;3379;1518;4897
827;BEMB;3286;2075;5361
828;MEBB;4349;1369;5718
829;BEBB;3280;1756;5036
830;MEMB;4026;2433;6459
831;BEBB;3556;1411;4967
832;MEMB;3758;2014;5772
833;BEBB;3551;1434;4985
834;BEMB;3000;2038;5038
835;MEMB;4469;2291;6760
836;BEMB;3182;2071;5253
837;BEBB;3145;1218;4363
838;MEMB;4655;2082;6737
839;MEBB;4560;1805;6365
840;MEBB;4507;1336;5843
841;MEMB;4364;2154;6518
842;BEBB;3023;1517;4540
843;MEBB;3985;1725;5710
844;MEMB;4156;2208;6364
845;MEBB;4335;1377;5712
846;MEMB;4408;2046;6454
847;BEBB;3449;1116;4565
848;BEBB;3270;1905;5175
849;BEMB;2999;1997;4996
850;MEBB;4391;1483;5874
851;BEMB;3324;2277;5601
852;BEBB;3392;1706;5098
853;MEMB;4366;2102;6468
854;BEBB;3401;1895;5296
855;BEBB;3208;1206;4414
856;MEMB;4533;2131;6664
857;BEMB;2718;2363;5081
858;MEBB;4139;1418;5557
859;BEBB;3319;1485;4804
860;BEBB;3410;1335;4745
861;MEBB;4391;1377;5768
862;BEBB;3417;1587;5004
863;MEBB;4043;1700;5743
864;MEBB;4139;1633;5772
865;MEBB;4356;1881;6237
866;MEMB;4214;2076;6290
867;BEMB;3235;2087;5322
868;BEMB;3431;1772;5203
869;MEMB;4015;1903;5918
870;BEMB;3468;2570;6038
871;BEMB;3214;2119;5333
872;BEMB;3256;2438;5694
